PassengerId,Transported
7820_01,True
8229_01,True
4951_01,True
0921_01,False
1920_01,False
5090_02,False
6011_01,False
5225_01,True
1736_01,False
6943_01,True
6334_06,False
6749_01,True
1685_02,False
3932_01,True
5488_02,True
8824_01,False
8115_01,True
8728_05,True
3879_01,False
0984_01,False
5756_06,False
0549_01,True
5560_01,False
1713_01,False
0341_01,False
7347_01,False
4679_01,True
7077_01,False
1886_01,False
8418_02,False
2180_01,False
7097_02,False
7984_02,True
7569_02,False
6071_01,True
7483_01,True
8416_01,True
6326_01,False
4230_01,False
2818_03,True
3950_01,True
8156_01,False
7835_01,False
0984_03,False
2892_04,False
8116_01,False
3159_01,True
0103_02,True
1844_01,False
6167_01,True
8834_01,False
0203_01,True
3116_01,False
4509_03,True
6816_03,True
8573_02,True
1263_01,False
5265_01,False
4273_01,False
1162_01,True
7166_01,False
2888_01,False
7719_01,True
3210_03,False
3142_01,False
5794_01,False
1976_03,True
9241_01,False
3332_02,True
4595_01,True
3724_01,True
8053_01,False
3216_02,True
0378_04,True
7609_01,False
2919_01,True
1604_01,False
4645_01,True
3475_01,True
0539_04,True
2988_01,False
7189_01,True
3312_01,False
3608_02,True
2449_02,False
9069_04,True
6055_02,True
7173_01,True
3213_01,False
7038_01,False
9057_02,True
7968_01,True
8642_01,False
4044_01,False
5255_01,True
2645_03,True
3648_01,False
5282_01,True
8863_01,True
2547_02,True
7247_01,False
7936_01,False
7221_01,False
6894_02,True
7503_02,True
1027_01,True
0193_03,True
3854_01,True
5610_01,True
5930_03,True
1889_02,False
1670_02,False
9150_01,False
7723_01,True
1166_01,False
8190_01,True
4110_01,False
7984_01,True
2752_01,False
2024_02,True
0290_04,True
7180_01,False
8796_04,False
7518_01,True
6817_01,False
2006_02,False
6118_01,False
5908_01,True
0477_01,False
0436_02,False
0878_01,False
8098_04,True
2261_01,True
3054_01,False
2336_02,False
4887_01,True
2872_01,True
6999_01,False
8369_02,True
0889_01,False
4782_02,False
0289_01,True
4594_01,False
4848_01,True
3485_02,True
7790_02,False
7568_01,False
8637_02,True
1165_01,False
1532_01,False
7935_01,True
5109_01,True
3353_03,False
7565_01,True
4624_01,False
6191_03,True
1800_02,False
4650_01,False
3413_01,False
2071_01,False
0195_01,True
1032_01,False
5614_01,True
5714_01,False
3485_03,True
7986_01,False
9081_07,True
0984_05,False
6683_01,True
1841_01,False
2790_02,False
5535_03,True
3747_04,True
0395_02,False
4461_01,True
2790_03,False
7084_01,False
8092_01,True
3558_02,True
1560_01,False
5142_01,True
7567_01,False
4469_01,True
2664_01,True
6722_02,False
2598_01,False
6136_01,False
3968_01,False
5414_03,False
8098_01,False
0966_01,False
8661_01,False
0672_01,False
2012_01,False
9120_01,False
5637_01,False
3495_03,True
8012_01,True
4176_05,False
2643_01,False
8836_02,False
1705_01,False
6822_01,False
6655_01,True
0128_01,False
4091_01,True
6346_02,False
4562_01,True
5572_01,True
8944_03,False
8480_02,False
6674_05,False
0360_01,False
4515_01,False
1049_02,True
1935_01,False
4498_03,True
7585_04,True
4361_01,True
6016_02,False
0211_02,True
0330_03,False
1304_01,True
3519_03,True
3941_01,False
6540_01,True
7267_02,True
8985_01,False
0004_01,True
3030_02,True
0474_01,True
0784_01,True
4245_01,True
5876_01,True
1829_05,True
1564_01,False
7757_02,True
3188_01,False
5671_01,False
7425_02,False
2753_01,False
2783_01,True
3184_01,True
2723_01,True
8654_01,False
9030_01,False
6010_01,True
7606_01,True
3699_04,False
6663_01,False
6340_01,True
1709_07,False
5151_01,True
4333_01,False
1377_01,True
5702_01,True
5190_01,False
8827_01,True
7395_02,True
0482_02,False
2137_02,True
4390_02,True
1994_01,True
0378_05,True
8896_01,True
7580_01,True
4214_01,False
4496_01,True
6708_05,True
3432_01,False
6127_01,False
5501_01,True
0703_01,True
3395_01,False
0811_03,True
8826_01,False
2162_02,True
6098_01,False
7186_01,True
1581_01,True
3195_02,False
2254_01,False
5015_01,False
8852_01,True
9007_01,False
0885_02,True
8541_01,False
5040_02,False
6745_01,False
1923_01,True
1350_02,False
5387_01,False
4231_01,True
8669_02,False
6178_01,False
0677_01,False
5828_01,False
8310_01,True
1273_01,False
5416_02,False
3444_01,True
0186_01,False
4758_01,False
1846_01,False
2205_01,False
5661_01,True
0515_01,True
6059_01,True
5596_01,False
3894_01,True
5133_02,False
4278_01,True
1762_01,True
5205_02,True
4938_01,True
6468_02,True
7680_01,False
3595_01,True
2235_01,False
6355_01,True
1960_01,True
7343_01,False
2301_01,True
3168_01,True
6360_02,True
5040_01,False
3958_01,False
0415_01,False
3539_01,False
8376_01,True
7193_01,True
1637_01,True
2055_05,True
3441_01,False
0298_01,True
7760_01,False
1590_01,True
6526_02,False
7002_01,False
0098_01,False
3060_02,False
1254_01,False
5795_01,True
8956_07,False
8168_08,True
3083_01,False
8003_01,True
3465_01,False
0750_01,False
2196_03,True
6805_01,False
0309_01,False
9042_01,True
8261_01,False
4401_02,True
3360_01,True
7630_01,False
